2024-01-21 01:51:46,345: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:46,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:47,059: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:47
2024-01-21 01:51:47,060: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:47,060: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-01-21 01:51:47,060: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-01-21 01:51:47,061: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:47
2024-01-21 01:51:47,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:47,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:47,720: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:47
2024-01-21 01:51:47,722: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:47,722: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-01-21 01:51:47,723: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-01-21 01:51:47,723: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:47
2024-01-21 01:51:47,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:47,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:48,271: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:48
2024-01-21 01:51:48,272: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:48,273: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-01-21 01:51:48,273: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-01-21 01:51:48,274: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:48,275: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-01-21 01:51:48,275: root: INFO: Current backtesting datetime 2020-01-18 09:29:00-05:00
2024-01-21 01:51:48,275: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:48,276: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-01-21 01:51:48,277: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:48,277: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-01-21 01:51:48,277: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:48,278: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:48
2024-01-21 01:51:48,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:48,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:48,675: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:48
2024-01-21 01:51:48,676: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:48,677: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-01-21 01:51:48,677: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-01-21 01:51:48,677: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:48
2024-01-21 01:51:48,677: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:48,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:49,240: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:49
2024-01-21 01:51:49,241: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:49,242: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-01-21 01:51:49,242: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-01-21 01:51:49,242: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:49
2024-01-21 01:51:49,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:49,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:49,668: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:49
2024-01-21 01:51:49,669: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:49,670: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-01-21 01:51:49,670: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-01-21 01:51:49,671: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:49
2024-01-21 01:51:49,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:49,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,265: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:50
2024-01-21 01:51:50,266: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:50,267: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-01-21 01:51:50,267: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-01-21 01:51:50,267: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:50,268: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-01-21 01:51:50,269: root: INFO: Current backtesting datetime 2020-01-25 09:29:00-05:00
2024-01-21 01:51:50,269: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:50,270: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-01-21 01:51:50,270: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:50,271: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-01-21 01:51:50,271: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:50,272: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:50
2024-01-21 01:51:50,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,876: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:50
2024-01-21 01:51:50,877: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:50,878: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-01-21 01:51:50,878: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-01-21 01:51:50,879: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:50
2024-01-21 01:51:50,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:50,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,503: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:51
2024-01-21 01:51:51,506: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:51,506: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-01-21 01:51:51,506: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-01-21 01:51:51,507: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:51
2024-01-21 01:51:51,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:51,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,071: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:52
2024-01-21 01:51:52,073: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:52,074: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-01-21 01:51:52,074: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-01-21 01:51:52,074: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:52
2024-01-21 01:51:52,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,562: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:52
2024-01-21 01:51:52,563: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:52,564: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-01-21 01:51:52,564: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-01-21 01:51:52,565: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:52
2024-01-21 01:51:52,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:52,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:53,143: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:53
2024-01-21 01:51:53,144: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:53,145: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-01-21 01:51:53,145: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-01-21 01:51:53,146: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:53,147: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-01-21 01:51:53,148: root: INFO: Current backtesting datetime 2020-02-01 09:29:00-05:00
2024-01-21 01:51:53,148: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:53,149: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-01-21 01:51:53,150: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:53,150: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-01-21 01:51:53,150: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:51:53,152: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:53
2024-01-21 01:51:53,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:53,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:53,618: root: INFO: New market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status unprocessed was submitted.
2024-01-21 01:51:53,634: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:53
2024-01-21 01:51:53,634: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:53,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:53,634: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:53,635: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:51:53,635: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:51:53,635: root: INFO: Filled Transaction: sell 155.0 of SPY at 323.35000610 USD per share
2024-01-21 01:51:53,635: root: INFO: market order of | 155.0 SPY sell | at price $258.6800048828125 of class bracket with status new was filled
2024-01-21 01:51:53,658: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:53,659: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-01-21 01:51:53,659: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-01-21 01:51:53,672: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:53
2024-01-21 01:51:53,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:53,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,105: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:54
2024-01-21 01:51:54,105: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,106: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,108: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:54,108: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-01-21 01:51:54,108: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-01-21 01:51:54,109: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:54
2024-01-21 01:51:54,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,707: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:54
2024-01-21 01:51:54,707: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,709: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:54,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,709: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,711: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:54,711: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-01-21 01:51:54,711: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-01-21 01:51:54,712: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:54
2024-01-21 01:51:54,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:54,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,231: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:55
2024-01-21 01:51:55,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,232: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,233: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:55,234: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-01-21 01:51:55,234: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-01-21 01:51:55,235: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:51:55
2024-01-21 01:51:55,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,872: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:51:55
2024-01-21 01:51:55,873: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,874: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,874: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,876: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:51:55,876: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-01-21 01:51:55,877: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-01-21 01:51:55,879: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:51:55,879: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,879: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,880: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,882: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,882: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-01-21 01:51:55,883: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,883: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,885: root: INFO: Current backtesting datetime 2020-02-08 09:29:00-05:00
2024-01-21 01:51:55,885: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:51:55,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,887: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-01-21 01:51:55,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,889: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:51:55,889: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:51:55,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:51:55,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
